-- Merging decision tree log ---
application
INJECTED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml:4:4-49:19
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\220c0ffe145030cf1e0902bfe88e27ef\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\f75a0a6f9361a898994a613c6caab56f\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\6b30ba4c486148f736a100d2ac56e103\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\0a6ac35ef17eb6546ba1fdb2976715b2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\9568f893336d5b6eec9c43742e0b223c\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\a00a60cd667fb5833930ee1141aa4e72\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\e88645e4da3aa88b67ba89c272c34775\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\2e551a15ca8c06ffcef27e1c66837591\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\af5679c295209f42d0b9930a9a5f7ad3\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\973616bdf0ef1e31c3280c00ff314b37\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\b23242df18161113563f0278e893b4d8\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\5875bf17ac693c11e5734e244b97d667\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\6a35768d5b0821d8b7d9586395b7ead4\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\c254fbf6bf7849e080d8d5cb08efdbc2\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\f01c94f47c696813b1a0da1d17a35297\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\43e60f9ff187f5de382de8b2419c0c31\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\9999ca92b959e5d189cb105963c21083\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\264d9551c65e454ca4a13f554e4afe35\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\49da091ac91f08875ec0c60378cffde5\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\48c68678fb2fdd1ecc0031ea410801a1\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\7b661b2ec467085ecae3a2e7ca217148\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\1bb25a07c17b2384c9d3ac8149f5e7ce\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\993656421b68932f701431bcbcdcc0ca\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\2ebfb026f9cdcbb544bc48708eefe8cc\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\d2c5ab423225b7fdd085265ddcc04e2b\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\c6d05d0bec8f390cb8ead4f4c05adf23\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\1595e054b2bd2c90c5423813879d9619\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\48c9332acfe95e6991578ff46333c828\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\0cf56f848314283f58e19650c67868da\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\d5296ce8323fedd2824e0b0343eaebb2\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\4dabc74add2c0321df4ec2504d8fc1e6\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\6e6ebe821b676f859131f6e2293b8bba\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\4d7703a2e6f837179a3ea70d2ff0eda0\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\0ec425d10e9cd0a7d1f8766215060f6c\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\bd15801355aaaa58cad706d065af2d99\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\00f793745a5c584b7ca2076c59cd18bb\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\24fe433a3343a6332885b009f801a723\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\2fdb3e6866c38ec57719b3c1fa32e9ab\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\projekte_flutter\connect\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\projekte_flutter\connect\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\projekte_flutter\connect\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml:2:5-34
		INJECTED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\projekte_flutter\connect\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml
		ADDED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from D:\projekte_flutter\connect\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml
		ADDED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from D:\projekte_flutter\connect\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.USE_BIOMETRIC
ADDED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml:3:5-71
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\3682405cdf4c11ece74374e5eddb4371\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\3682405cdf4c11ece74374e5eddb4371\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml:3:22-69
uses-sdk
INJECTED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml
INJECTED from D:\projekte_flutter\connect\android\app\src\main\AndroidManifest.xml
MERGED from [:google_sign_in] D:\projekte_flutter\connect\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] D:\projekte_flutter\connect\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\projekte_flutter\connect\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\projekte_flutter\connect\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\projekte_flutter\connect\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\projekte_flutter\connect\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:local_auth] D:\projekte_flutter\connect\build\local_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth] D:\projekte_flutter\connect\build\local_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker] D:\projekte_flutter\connect\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] D:\projekte_flutter\connect\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\projekte_flutter\connect\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\projekte_flutter\connect\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\projekte_flutter\connect\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\projekte_flutter\connect\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\projekte_flutter\connect\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\projekte_flutter\connect\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] D:\projekte_flutter\connect\build\image_cropper\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] D:\projekte_flutter\connect\build\image_cropper\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] D:\projekte_flutter\connect\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] D:\projekte_flutter\connect\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\projekte_flutter\connect\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\projekte_flutter\connect\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:apple_sign_in] D:\projekte_flutter\connect\build\apple_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:apple_sign_in] D:\projekte_flutter\connect\build\apple_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\projekte_flutter\connect\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\projekte_flutter\connect\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\projekte_flutter\connect\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\projekte_flutter\connect\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\projekte_flutter\connect\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\projekte_flutter\connect\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\projekte_flutter\connect\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\projekte_flutter\connect\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\d4e3f7ea222d12918d87bd0b818b40d5\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\d4e3f7ea222d12918d87bd0b818b40d5\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\a56e3d53fd5d36e5f52666c5a0543711\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\a56e3d53fd5d36e5f52666c5a0543711\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\29c5673bc47885ea14d02ece37658da4\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\29c5673bc47885ea14d02ece37658da4\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\c1b875a1567d127c75e5d36185d64378\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\c1b875a1567d127c75e5d36185d64378\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\aa855cc076086db777a7569b1fd5d0ad\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\aa855cc076086db777a7569b1fd5d0ad\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\10bd4f28f7af697f4e9bb5bbf61d7281\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\10bd4f28f7af697f4e9bb5bbf61d7281\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\f27fe8cfca89657d66d5b1bfc13441ee\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\f27fe8cfca89657d66d5b1bfc13441ee\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\bbc9d1d1ee5d32a3945304e041cb8d40\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\bbc9d1d1ee5d32a3945304e041cb8d40\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\9ffd7d0a6eddded2bb2cec8a91c6fbd4\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\9ffd7d0a6eddded2bb2cec8a91c6fbd4\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\bfaa8387d061af9163bf78fbdd75ee7b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\bfaa8387d061af9163bf78fbdd75ee7b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\c57a056c41626be6707695757c1c5190\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\c57a056c41626be6707695757c1c5190\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\9e44b39309c78cad1d74d01c0abfcb6e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\9e44b39309c78cad1d74d01c0abfcb6e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\cf44503f512bd01edbb9a42565c54f02\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\cf44503f512bd01edbb9a42565c54f02\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\f8f8dc1f2c76e0e21377e01a81b4ee4d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\f8f8dc1f2c76e0e21377e01a81b4ee4d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\e6d356773601ce1b2fc7663535afbf1d\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\e6d356773601ce1b2fc7663535afbf1d\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\3682405cdf4c11ece74374e5eddb4371\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\3682405cdf4c11ece74374e5eddb4371\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\be0731b2a81262be3b91d4d07380739b\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\be0731b2a81262be3b91d4d07380739b\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\acef852117fb74ade4ae4b6ee95cdead\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\acef852117fb74ade4ae4b6ee95cdead\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\0d586b6a176c2f89aa997f35e0731e6e\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\0d586b6a176c2f89aa997f35e0731e6e\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\9153f6ef5ae1e05de9bc635638445267\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\9153f6ef5ae1e05de9bc635638445267\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\f4d3f62a53e6e60a8a826da95f29ae37\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\f4d3f62a53e6e60a8a826da95f29ae37\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\b53cee0a414c669aac64820562a8ebb5\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\b53cee0a414c669aac64820562a8ebb5\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\9ed9fe58b8a5ad9e87c279c74ba1a45d\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\9ed9fe58b8a5ad9e87c279c74ba1a45d\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\246bb74f21f794f562408437838876d0\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\246bb74f21f794f562408437838876d0\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\efc4a77fc0227fcf5f282104e4873b15\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\efc4a77fc0227fcf5f282104e4873b15\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.yalantis:ucrop:2.2.7] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\45c0202667e8ab6ffdc4584796a6fe2e\jetified-ucrop-2.2.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.7] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\45c0202667e8ab6ffdc4584796a6fe2e\jetified-ucrop-2.2.7\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\1c789169df83db1d5532be703f9b2e2b\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\nickn\.gradle\caches\transforms-2\files-2.1\1c789169df83db1d5532be703f9b2e2b\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
